,Life_expectancy,Adult_Mortality,Alcohol,percentage_expenditure,Total_expenditure,GDP
113,82.7,6.0,9.71,10769.36305,9.42,62214.6912
114,82.5,61.0,9.87,11734.85381,9.36,67792.3386
115,82.3,61.0,10.03,11714.99858,9.36,67677.63477
116,82.0,63.0,10.3,10986.26527,9.2,62245.129
117,81.9,64.0,10.52,8875.786493,9.2,51874.848
118,81.7,66.0,10.62,7172.275229,9.5,42742.99898
119,81.3,66.0,10.76,8547.292357,8.78,49664.6854
120,81.3,66.0,10.56,872.5986092,8.53,4991.98289
121,81.2,66.0,10.31,6187.062017,8.49,36118.28381
122,81.0,67.0,10.3,579.1331637,8.45,3416.71483
123,86.0,69.0,9.84,588.568371,8.57,3472.37977
124,83.0,71.0,9.97,3829.550928,8.32,23465.38559
125,79.9,73.0,9.84,46.3871819,8.39,281.81763
126,79.9,75.0,9.53,3064.301144,8.18,19517.84168
127,79.5,78.0,10.17,347.18736,8.8,2169.921
129,81.4,66.0,12.32,8350.193523,11.21,51322.63997
130,81.1,68.0,11.82,90.58501176,11.14,554.71532
131,88.0,7.0,12.26,7878.372355,11.17,48333.57273
132,88.0,73.0,12.04,8272.306757,1.94,51126.74139
133,84.0,75.0,12.1,7423.228774,11.17,46657.629
134,82.0,77.0,11.3,8053.557638,11.19,47654.18721
135,84.0,76.0,12.0,8329.731655,1.6,51386.37665
136,81.0,8.0,12.5,7453.8644,1.4,46586.6525
137,79.8,81.0,12.4,69.92899358,1.35,443.99361
138,79.4,85.0,12.4,5992.588029,1.53,38242.4252
139,79.3,86.0,12.1,5316.877456,1.56,36693.4262
140,78.8,88.0,12.2,504.4308735,1.48,3212.9355
141,78.7,9.0,12.5,3979.057728,1.27,26351.37568
142,78.6,92.0,12.4,3582.848308,1.12,24489.73553
143,78.1,96.0,13.2,3557.455507,1.6,24517.26745
241,89.0,76.0,12.6,7163.348923,1.59,47439.39684
242,87.0,77.0,11.77,702.359357,1.57,4651.38647
243,83.0,78.0,10.08,664.4738975,1.54,4474.5717
244,83.0,8.0,10.11,713.5297354,1.42,4772.77415
245,80.0,81.0,10.22,665.7356115,1.17,4438.23741
246,79.8,85.0,10.05,671.9376566,1.39,4488.5615
247,79.5,87.0,10.47,7191.051507,9.6,48424.58927
248,79.5,86.0,10.25,640.3560918,9.25,4443.83131
249,79.4,85.0,10.98,5579.199083,9.17,38852.3613
250,78.9,89.0,12.27,5068.214488,9.24,36967.28292
251,78.8,91.0,12.05,5160.508378,9.32,35589.71295
252,78.3,95.0,11.28,507.306164,9.3,3743.95693
253,78.0,99.0,11.29,320.3177664,8.46,2552.3328
254,78.0,1.0,11.01,2943.375396,8.29,23121.56635
255,77.6,11.0,11.21,287.2084529,8.12,2327.4591
385,74.3,138.0,12.03,153.1400362,8.44,7853.335191
386,74.1,14.0,12.06,149.659879,7.93,7674.86559
387,73.9,139.0,10.99,851.450672,7.11,7378.25539
388,73.7,144.0,10.67,875.1495189,6.88,7813.83499
389,73.4,147.0,10.8,766.4454884,7.24,6843.263289
390,73.2,152.0,10.93,661.5144334,6.78,6955.987733
391,72.9,155.0,10.98,107.9826127,6.61,7296.122479
392,72.6,157.0,10.89,591.5100978,6.41,5932.899677
393,72.2,161.0,10.39,508.6304588,6.67,4513.13628
394,72.1,16.0,10.48,456.3404657,7.8,3893.68998
395,72.2,157.0,10.96,384.1473028,7.9,3381.57837
396,72.0,155.0,11.19,32.38616103,7.43,271.46824
397,71.8,157.0,10.2,33.26778134,7.41,287.534843
398,71.6,16.0,10.72,25.06262895,7.23,1764.97387
399,71.1,163.0,9.69,15.2357274,6.7,169.28586
642,77.8,97.0,12.14,1884.098811,7.8,13467.46827
643,77.7,97.0,12.39,1899.107385,7.83,13574.749
644,77.1,14.0,11.49,1851.713262,7.8,13235.97757
645,77.0,14.0,12.19,1913.356642,7.8,14539.18421
646,76.6,16.0,12.1,206.8868182,8.25,1355.74586
647,76.3,19.0,12.21,2160.380199,8.18,14157.14416
648,76.0,116.0,12.06,2425.403891,7.7,15893.8656
649,75.8,114.0,12.56,2019.812779,7.44,13546.69872
650,75.9,113.0,11.83,1555.651986,6.95,11363.41845
651,75.2,116.0,11.59,167.2319899,6.89,1224.2459
652,75.4,114.0,13.11,1116.396502,6.56,9365.742468
653,74.7,122.0,13.78,93.67706503,6.35,785.881418
654,74.8,124.0,13.39,11.63615139,6.19,653.71637
655,74.9,126.0,13.15,650.9567981,7.16,5245.421419
656,74.7,127.0,12.73,649.3909871,7.66,4919.62869
674,83.0,53.0,0.01,207.3041936,7.37,2734.88382
675,81.0,54.0,9.04,212.0859259,7.46,2797.96736
676,80.0,56.0,10.55,2159.756205,7.44,28951.15556
677,79.7,57.0,10.69,2443.325028,7.54,32233.83942
678,79.5,59.0,11.32,283.3300258,7.23,3818.46396
679,79.3,6.0,10.8,230.2524184,7.4,3215.8159
680,79.1,62.0,12.01,239.6409938,6.89,3539.7488
681,78.9,63.0,11.56,1958.525877,6.5,31386.63265
682,78.8,64.0,11.47,1700.841534,6.28,27169.99256
683,78.7,65.0,11.41,1562.520827,6.37,25324.48666
684,78.6,65.0,13.03,1586.724172,6.42,23932.49128
685,78.5,66.0,10.62,158.7087399,6.83,2293.4789
686,78.4,68.0,11.68,1128.050886,6.12,16372.29152
687,78.2,69.0,10.16,100.8086193,5.78,1562.92433
688,78.1,7.0,9.56,950.8027925,5.77,14672.8826
738,84.0,73.0,9.64,10468.76292,1.8,62425.5392
739,81.0,75.0,9.5,10261.763,11.25,61191.19263
740,80.0,76.0,9.26,928.4170785,1.98,5857.521
741,79.7,79.0,10.47,10251.10872,1.87,61753.667
742,79.2,84.0,10.28,954.4865933,11.8,5841.41122
743,78.9,86.0,10.08,9765.616994,11.47,58163.29359
744,78.8,88.0,10.7,10761.18209,1.18,64322.6664
745,78.4,93.0,10.99,9703.068121,9.99,58487.451
746,78.1,93.0,11.02,850.9544783,9.92,5226.99311
747,78.1,92.0,11.28,7627.412444,9.77,48799.8237
748,77.7,98.0,11.27,6948.839868,9.67,46511.6457
749,77.3,11.0,11.54,650.9813544,9.51,4458.7764
750,77.0,14.0,11.34,4801.546125,9.33,33228.69291
751,77.0,12.0,11.56,530.4832336,9.1,3751.64946
752,76.9,12.0,11.69,508.7496912,8.7,3743.55917
995,89.0,69.0,11.03,941.7562909,11.3,4792.65288
996,86.0,71.0,10.94,895.8779503,11.16,4653.91143
997,86.0,71.0,11.18,839.91332,1.99,4465.24891
998,85.0,74.0,11.2,869.790735,1.93,4681.32796
999,81.0,76.0,11.2,7584.078579,11.25,41785.55691
1000,80.0,79.0,11.22,7641.270645,11.4,41732.7725
1001,79.9,8.0,11.36,8285.264655,1.39,45699.19832
1002,79.8,82.0,11.5,7777.556353,1.18,41814.8191
1003,79.6,84.0,11.76,6407.535954,1.34,36447.87232
1004,79.2,85.0,11.67,6012.92584,1.52,34696.6292
1005,79.1,86.0,11.83,5842.374765,1.37,34165.9343
1006,78.5,9.0,11.92,582.6157028,1.62,3359.95215
1007,78.4,91.0,12.25,437.1059663,1.4,2525.16445
1008,78.3,92.0,12.46,4057.637383,1.15,23687.31689
1009,78.0,95.0,12.91,4238.540035,1.1,23718.7467
1155,75.6,137.0,0.01,160.9449342,7.4,14117.97668
1156,75.5,139.0,10.88,155.1952076,7.53,13613.6147
1157,75.0,146.0,11.27,164.2793407,7.74,12834.32349
1158,74.8,15.0,11.51,17.82121883,7.84,1448.87958
1159,74.5,156.0,10.78,19.22023996,7.85,1325.53379
1160,74.2,162.0,11.46,1281.155944,7.55,12967.16543
1161,74.1,165.0,11.64,181.7634078,7.33,15669.25929
1162,73.5,176.0,12.55,163.3433278,7.51,13842.6549
1163,73.4,177.0,13.16,1299.459306,8.1,11398.76584
1164,72.9,182.0,12.94,1317.08348,8.28,11161.72441
1165,72.9,18.0,13.28,146.8608016,8.8,1259.5266
1166,72.5,184.0,13.24,1030.220271,8.42,8396.25323
1167,72.5,184.0,13.29,8.98619805,7.47,665.6443
1168,72.3,185.0,13.18,7.601092416,7.11,527.85364
1169,71.7,193.0,12.22,75.36251406,7.6,4623.46712
1171,82.5,49.0,7.45,8254.020763,8.86,52473.11356
1172,82.4,5.0,7.31,764.5440691,8.75,4781.3888
1173,82.5,5.0,7.81,6818.546407,8.68,44333.8518
1174,82.1,51.0,8.13,7.0480925,8.65,46.217
1175,81.8,53.0,8.25,6005.575763,8.86,41676.44527
1176,81.6,55.0,10.22,687.5776358,9.12,4461.89251
1177,81.4,58.0,8.49,7613.814999,8.8,55575.29196
1178,81.3,59.0,7.53,12042.97366,8.75,68348.31817
1179,81.1,61.0,7.2,1003.139804,8.96,5613.54115
1180,81.0,62.0,7.05,10631.20379,9.21,56249.7555
1181,88.0,65.0,6.79,8506.101443,9.59,46917.27216
1182,87.0,65.0,6.61,725.4853161,1.7,3944.999
1183,84.0,7.0,6.61,5948.096777,9.86,31996.2172
1184,80.0,72.0,6.37,5048.274426,9.12,28585.9254
1185,79.7,74.0,6.17,5809.12199,9.28,31813.37344
1251,81.2,66.0,10.75,746.3670453,7.78,5553.32623
1252,81.0,67.0,10.49,703.5527332,8.1,5234.76736
1253,85.0,69.0,11.49,6616.695125,8.32,49231.36254
1254,84.0,7.0,11.72,6386.95437,8.15,52567.52568
1255,86.0,68.0,11.88,4509.234803,8.76,48538.58776
1256,79.7,77.0,11.41,7620.823456,9.53,51983.78892
1257,79.8,75.0,12.66,9528.230574,8.64,61235.415
1258,79.5,75.0,13.59,9797.552661,7.57,61388.17457
1259,79.0,78.0,13.44,9126.931178,7.22,54326.9713
1260,78.7,78.0,13.31,973.681333,7.27,5886.82789
1261,78.3,82.0,13.32,8040.220444,7.34,47631.6377
1262,78.0,82.0,13.24,675.2134725,7.5,4117.15532
1263,77.4,88.0,14.17,5092.383814,6.85,32539.1937
1264,77.0,89.0,14.27,4264.579203,6.6,28223.55528
1265,76.4,94.0,14.07,3794.581463,6.3,26241.91883
1283,82.5,57.0,7.56,4831.644796,9.25,35396.66517
1284,82.3,58.0,7.35,483.1916844,9.22,3537.27441
1285,82.0,6.0,7.49,4793.904924,9.28,34814.12436
1286,82.0,6.0,6.98,5439.691769,9.27,38334.68477
1287,81.8,6.0,6.95,5219.668802,9.42,35849.37364
1288,81.6,61.0,7.25,5243.316638,9.41,36976.84512
1289,81.5,61.0,7.96,66.37840495,8.89,464.18465
1290,81.3,63.0,8.37,5228.821581,8.48,37698.78573
1291,81.2,65.0,8.44,473.1915451,8.82,3341.7482
1292,88.0,66.0,8.65,4506.255963,8.71,31959.26215
1293,89.0,66.0,8.98,4270.914882,8.49,31174.56118
1294,79.9,72.0,9.3,3519.258515,8.17,27387.2258
1295,80.0,72.0,9.25,2883.334911,8.23,22196.5736
1296,79.8,75.0,9.69,3.1222302,8.11,24.819
1297,79.4,77.0,9.78,31.50582204,7.91,251.2426
1315,83.5,57.0,0.01,88.83362243,1.23,3896.21151
1316,83.5,56.0,7.55,94.43428615,1.25,4454.44746
1317,83.3,58.0,7.39,121.5869163,1.17,4863.47665
1318,82.5,64.0,7.39,9498.729062,1.7,48167.99727
1319,83.0,62.0,6.9,863.0061491,9.58,4457.67639
1320,83.0,64.0,7.09,899.1785285,9.51,4855.17564
1321,82.7,66.0,7.11,7313.175418,8.6,39339.29757
1322,82.6,67.0,7.29,6599.995239,8.25,35275.22843
1323,82.4,68.0,7.49,6502.136974,8.19,35433.98896
1324,82.0,69.0,7.99,6799.664423,8.18,37217.64873
1325,82.1,68.0,7.7,6746.281299,8.3,37688.72234
1326,81.9,7.0,7.83,578.7254273,8.0,3488.3992
1327,81.8,7.0,7.87,5250.249188,7.85,32289.3554
1328,81.5,72.0,8.03,5486.51208,7.75,33846.46564
1329,81.1,74.0,7.97,5926.296654,7.53,38532.488
1443,74.4,156.0,0.01,1542.635979,5.88,15725.1374
1444,74.1,161.0,10.37,150.3116884,5.67,1532.22924
1445,73.8,163.0,10.21,1356.022164,5.91,13822.8559
1446,73.6,169.0,10.14,24.70841046,6.1,1372.68947
1447,72.8,18.0,9.8,1109.969508,6.55,11326.21947
1448,72.6,184.0,9.85,1137.6237,6.84,12219.37379
1449,71.9,199.0,11.84,253.4022338,6.63,16348.53121
1450,78.0,221.0,12.12,170.9884138,7.1,1444.1589
1451,75.0,229.0,10.4,1099.248837,6.8,9667.9757
1452,76.0,216.0,9.92,86.9255399,6.37,7558.7426
1453,71.0,26.0,8.81,80.0328375,6.51,6351.8125
1454,78.0,29.0,8.24,478.0644911,6.15,5134.95694
1455,73.0,219.0,7.44,376.4570185,6.29,4132.34927
1456,69.9,228.0,6.68,332.2751709,6.17,3572.8513
1457,71.0,218.0,7.13,291.0170765,6.0,3352.731296
1523,73.4,169.0,15.19,2211.744178,6.55,16554.97139
1524,73.0,178.0,15.04,1968.816817,6.59,15712.82376
1525,73.0,176.0,15.14,1807.071336,6.67,14341.836
1526,72.8,18.0,12.66,1758.822757,6.86,14357.73679
1527,72.4,188.0,12.9,1423.802386,7.9,11984.86857
1528,72.2,192.0,12.4,1446.529217,7.53,11837.3913
1529,71.1,224.0,13.3,1888.149904,6.61,14961.56818
1530,72.0,24.0,13.4,1581.511914,6.22,12297.91535
1531,76.0,229.0,12.7,116.504961,6.2,924.642548
1532,78.0,222.0,12.3,913.699529,5.83,7863.1629
1533,71.6,24.0,12.1,76.36187737,5.67,676.966998
1534,71.6,22.0,11.29,80.99710054,6.46,555.535669
1535,71.4,22.0,11.0,561.9168642,6.4,4146.987928
1536,71.2,21.0,10.2,42.87208671,6.26,353.147337
1537,71.6,2.0,9.87,373.2605532,6.46,3297.35471
1539,81.7,65.0,11.12,16255.16198,6.94,119172.7418
1540,81.4,68.0,11.02,15515.75234,7.1,113751.85
1541,81.1,7.0,11.34,2284.58215,7.18,16749.136
1542,88.0,72.0,11.5,17028.52798,7.34,115761.577
1543,86.0,73.0,11.36,2267.252192,7.68,14965.361
1544,83.0,76.0,11.42,2052.393076,8.11,13198.6693
1545,80.0,8.0,11.53,18961.3486,7.34,114293.8433
1546,79.7,82.0,11.75,267.051312,6.8,1618.4928
1547,79.4,85.0,11.98,15345.4907,7.75,89739.7117
1548,78.8,9.0,11.84,1346.246697,7.95,8289.69641
1549,78.7,92.0,12.42,12372.05188,8.2,75716.3518
1550,78.6,92.0,12.61,10111.38928,7.67,65445.8853
1551,78.3,95.0,12.91,910.5062778,8.27,5293.64115
1552,78.0,96.0,12.89,7877.33656,7.4,48179.4285
1553,77.8,98.0,13.14,8246.130437,7.48,48735.99549
1635,81.4,55.0,8.49,409.6000248,9.75,2618.92599
1636,81.1,57.0,8.58,374.2947283,9.89,2393.1888
1637,81.0,58.0,7.67,343.123395,9.95,2193.8836
1638,87.0,59.0,6.91,3601.287457,9.6,22821.847
1639,83.0,62.0,7.91,278.0687051,8.3,2187.79469
1640,82.0,63.0,7.38,335.5180568,8.33,2675.58259
1641,80.0,64.0,7.14,2655.573684,8.15,21928.767
1642,79.6,65.0,7.45,2578.888314,8.36,19375.5696
1643,79.3,66.0,8.84,2380.699796,8.93,16671.5672
1644,79.0,67.0,6.41,2247.035692,8.83,15835.34667
1645,78.7,69.0,6.53,203.3157499,8.46,1519.5497
1646,78.5,71.0,6.7,1678.392773,8.6,13689.98999
1647,78.2,75.0,5.73,1552.740429,7.86,11843.9392
1648,77.8,79.0,5.62,130.0150391,7.11,1121.78636
1649,77.5,8.0,5.59,134.3547253,6.83,1139.5651
1830,81.7,58.0,0.01,1491.703605,1.9,52157.4687
1831,81.4,6.0,8.68,1475.030397,11.4,51574.48942
1832,81.1,62.0,9.05,1162.656768,11.1,49474.7561
1833,81.1,63.0,8.96,1047.370244,1.53,5354.6536
1834,88.0,64.0,9.33,1035.621437,1.48,5338.25483
1835,86.0,65.0,9.23,96.8585885,1.29,519.349
1836,83.0,68.0,9.62,10873.40554,9.57,56928.8248
1837,82.0,68.0,9.53,9689.732784,9.36,51241.31562
1838,79.8,71.0,9.79,8344.010392,9.36,44453.97119
1839,79.4,72.0,9.69,6577.508136,9.6,41577.169
1840,79.2,77.0,9.56,5170.130703,8.52,39954.64222
1841,78.7,8.0,9.56,4472.6114,8.46,35245.1647
1842,78.4,81.0,9.68,3455.197053,8.34,28817.32321
1843,78.3,82.0,9.95,3054.515582,7.79,26584.12169
1844,78.1,84.0,10.06,2944.640134,7.42,25921.12794
1846,81.5,67.0,9.07,1040.278436,11.3,4453.24673
1847,81.3,69.0,9.18,10019.0763,11.17,42889.88141
1848,81.1,7.0,9.2,924.5653683,11.53,3997.25624
1849,86.0,72.0,9.47,8342.405764,11.24,38426.5581
1850,89.0,71.0,9.62,6664.148708,11.2,33691.34837
1851,85.0,73.0,9.24,63.57705167,11.21,282.94193
1852,81.0,75.0,9.49,6761.288966,1.7,31287.77865
1853,81.0,76.0,9.19,606.3106561,8.35,3259.73471
1854,79.9,76.0,9.34,496.2228007,8.65,2667.86452
1855,79.9,78.0,9.31,491.055852,8.25,2775.89515
1856,79.2,79.0,9.15,442.3774869,7.89,2542.39935
1857,79.1,82.0,8.91,3661.792922,7.71,21913.7817
1858,78.7,83.0,9.13,2892.257132,7.89,16874.31232
1859,78.5,83.0,8.75,2205.98595,7.58,13882.85683
1860,78.6,87.0,8.91,2143.021083,7.47,13641.1272
1911,81.6,61.0,6.06,177.6382878,9.72,975.49856
1912,81.5,62.0,6.21,234.782883,9.39,1291.435
1913,81.3,61.0,6.21,2094.19096,9.16,11563.727
1914,81.1,67.0,6.53,277.3550522,9.14,1574.9861
1915,81.0,66.0,6.59,15268.06445,9.26,87646.75346
1916,89.0,67.0,6.68,142.3749426,9.49,817.77681
1917,86.0,67.0,6.75,1707.130633,8.4,9688.5961
1918,85.0,67.0,6.6,14829.41215,8.58,85128.65759
1919,84.0,7.0,6.47,12829.25408,8.43,74114.69715
1920,81.0,73.0,6.37,11792.53465,8.89,66775.3944
1921,79.8,77.0,6.22,1009.825011,9.44,5757.26916
1922,79.4,78.0,6.04,880.7380617,9.85,5111.65445
1923,78.9,81.0,5.89,749.6823382,9.62,4361.1538
1924,78.8,82.0,5.49,6356.827282,8.65,38549.58934
1925,78.5,85.0,5.67,6191.211908,8.27,38146.71539
2040,77.3,12.0,10.71,243.808475,6.35,14341.675
2041,77.1,12.0,11.63,23.43533487,6.4,1378.54911
2042,76.8,125.0,10.81,230.040097,6.62,13145.1484
2043,76.7,128.0,10.93,250.0773782,6.7,13893.18768
2044,76.3,13.0,10.59,220.4916851,6.88,12599.52486
2045,75.7,136.0,10.7,1299.159757,7.12,11527.59323
2046,75.5,14.0,11.4,15.71474837,6.88,141.44688
2047,75.3,144.0,10.9,14.3042452,6.28,1126.31852
2048,75.2,144.0,10.4,9.1455559,6.17,94.7726
2049,75.0,144.0,9.5,79.41502672,6.2,821.251569
2050,74.9,143.0,9.19,648.0743453,6.19,6681.178818
2051,74.7,142.0,9.06,542.0235,6.22,5693.52416
2052,74.5,145.0,8.02,516.0554391,6.32,5196.932921
2053,74.2,149.0,7.74,466.7383106,5.86,4981.198619
2054,73.7,153.0,8.4,412.4323974,5.5,4492.72764
2056,89.0,78.0,9.88,271.2545531,9.5,2277.53613
2057,86.0,79.0,10.0,2698.01817,9.55,21618.73534
2058,83.0,81.0,11.96,331.457035,9.74,2577.4264
2059,82.0,85.0,11.92,3108.288623,1.7,23196.18375
2060,79.6,88.0,12.25,3119.349824,1.44,22538.6548
2061,79.3,9.0,12.03,337.1023516,1.42,2363.97161
2062,79.0,92.0,12.35,3652.869332,9.9,24815.6884
2063,78.7,94.0,12.57,333.3569124,9.62,2278.5845
2064,78.5,96.0,13.11,2884.020194,9.67,19821.44463
2065,77.7,11.0,13.33,2813.985285,9.98,18784.9485
2066,78.0,99.0,13.45,276.0999798,9.84,1845.5881
2067,77.3,15.0,14.21,2283.891796,9.54,15772.7334
2068,77.2,17.0,12.0,1904.00231,9.15,12882.28897
2069,76.9,11.0,12.22,1657.328352,9.1,11729.14616
2070,76.6,11.0,11.89,167.3280168,9.14,1152.39681
2120,74.8,135.0,0.01,1.576409172,5.57,12.27733
2121,74.6,138.0,9.59,1230.748231,5.6,9585.266593
2122,74.4,138.0,9.58,1078.358105,5.48,8558.39766
2123,74.3,139.0,9.1,10.32588862,5.53,92.277825
2124,73.4,153.0,9.0,983.2518091,5.83,8297.483621
2125,73.1,158.0,10.4,14.96373588,5.56,822.18329
2126,73.1,159.0,11.9,128.0805702,5.33,1136.47356
2127,72.9,154.0,10.6,919.1673438,5.21,8214.185378
2128,72.5,157.0,8.51,665.6427546,5.6,5828.745662
2129,71.9,162.0,7.68,615.4030781,5.47,4676.315183
2130,71.7,165.0,9.82,431.3250367,5.43,3552.92452
2131,71.1,174.0,8.78,375.1740323,5.3,2774.95586
2132,77.0,178.0,9.62,37.82275031,4.57,2124.873613
2133,78.0,179.0,9.78,180.1095132,4.36,1839.72945
2134,77.0,175.0,10.16,152.6368899,4.33,1668.162731
2314,82.9,56.0,1.83,7971.646361,4.92,56336.7234
2315,82.7,57.0,1.83,714.3441019,4.53,5629.18914
2316,82.5,59.0,1.89,6041.858981,4.22,54431.16199
2317,82.2,6.0,1.8,638.0001097,3.93,53166.67581
2318,82.0,61.0,1.84,4540.543752,3.96,46569.67951
2319,81.7,62.0,1.73,462.9306986,4.27,38577.55822
2320,81.4,64.0,1.7,3404.13099,3.91,39721.4818
2321,81.1,65.0,1.6,3082.973535,3.46,39223.58187
2322,87.0,66.0,1.55,2639.376955,3.66,33579.85948
2323,82.0,69.0,1.49,2356.731479,3.74,29869.85398
2324,79.7,71.0,1.45,204.2481892,3.17,2745.27136
2325,79.3,73.0,1.43,2263.068326,3.63,23573.6284
2326,79.0,74.0,2.16,142.0989818,2.84,2216.83279
2327,78.7,76.0,2.08,1003.366877,2.37,21577.7823
2328,78.3,78.0,2.03,1855.828806,2.71,23792.677
2346,87.0,76.0,10.46,31.13492794,9.23,242.67286
2347,85.0,78.0,9.53,259.7786785,9.29,2315.31799
2348,82.0,81.0,10.95,3283.024864,9.37,22486.47167
2349,79.8,84.0,10.61,3343.026219,9.8,24985.24827
2350,79.5,87.0,10.32,3187.496219,9.7,23437.4722
2351,79.1,9.0,10.52,3505.389434,9.38,24633.79785
2352,78.9,96.0,10.94,392.9588536,8.47,2751.8127
2353,78.3,12.0,11.02,3256.724028,7.98,23841.31792
2354,78.1,17.0,12.26,2724.17807,8.42,19726.1265
2355,77.5,14.0,11.14,2503.714258,8.5,18169.1891
2356,77.2,113.0,10.0,235.3785281,8.47,1726.9151
2357,76.5,119.0,11.58,203.3252124,8.77,1488.47154
2358,76.6,117.0,9.29,1617.473418,8.62,11814.9994
2359,76.2,124.0,10.8,196.3026243,8.57,1479.29634
2360,76.0,122.0,11.9,161.4473853,8.26,1227.73677
2426,82.6,58.0,0.01,42.98847625,9.3,296.47225
2427,82.4,6.0,9.25,423.680459,9.1,2921.9342
2428,82.0,61.0,9.35,4255.781693,9.39,28562.29324
2429,82.1,63.0,9.62,4873.8188,9.48,31834.21816
2430,81.9,64.0,9.78,578.7417172,9.56,3736.228
2431,81.6,66.0,9.99,5047.254058,9.52,32333.4661
2432,81.3,7.0,10.24,5596.535203,8.8,35578.73619
2433,89.0,72.0,11.05,510.9327012,8.36,3279.414
2434,88.0,73.0,11.86,4460.390006,8.23,28482.6948
2435,81.0,77.0,11.92,405.4475981,8.12,2651.71745
2436,81.0,79.0,11.96,3715.370095,8.5,24918.64584
2437,79.4,83.0,12.09,3205.019918,7.99,21495.7741
2438,79.5,83.0,12.26,228.3543024,7.25,1719.53541
2439,79.4,84.0,9.86,2044.169761,7.24,15323.6114
2440,79.1,86.0,11.12,1934.398154,7.21,14676.769
2506,82.3,54.0,7.3,1142.212403,11.93,5918.19898
2507,81.9,57.0,7.3,1212.666327,11.97,6283.24522
2508,81.7,57.0,7.4,10947.02327,11.8,57134.777
2509,81.7,58.0,7.4,11477.6671,11.7,59593.28711
2510,81.5,58.0,7.2,778.2477467,9.47,5276.25591
2511,81.4,62.0,7.3,682.1070608,9.94,4627.592
2512,81.1,62.0,6.9,8105.590882,9.23,55746.84238
2513,89.0,63.0,6.9,7593.391622,8.92,53324.37937
2514,88.0,64.0,6.5,6369.516139,8.95,46256.4716
2515,85.0,66.0,6.5,599.0392403,9.6,4385.35315
2516,83.0,7.0,6.6,5793.363644,9.9,42442.2245
2517,82.0,69.0,6.9,5067.411418,9.31,36961.42537
2518,79.9,71.0,6.9,3998.09987,9.23,29571.7446
2519,79.8,73.0,6.6,3554.546434,8.86,26969.24457
2520,79.6,73.0,6.2,3689.7273,8.18,29283.55
2522,83.2,51.0,9.61,19479.91161,11.66,85814.58857
2523,83.0,52.0,9.73,19099.04506,11.71,84658.88768
2524,82.7,54.0,9.86,18379.32974,11.59,83164.38795
2525,82.6,55.0,9.99,18822.86732,11.21,87998.44468
2526,82.3,57.0,10.01,2198.590865,11.7,74276.71842
2527,82.1,6.0,10.15,14714.82588,11.0,69672.471
2528,82.0,6.0,10.29,2084.255535,1.29,72119.5687
2529,81.7,63.0,10.44,11892.33429,1.21,63223.46778
2530,81.5,65.0,10.24,10598.08187,1.39,57348.92788
2531,81.1,66.0,10.15,10055.34981,1.86,54797.54663
2532,81.0,69.0,10.55,9495.540576,1.96,53255.97631
2533,85.0,72.0,10.82,842.2768087,1.93,4796.56497
2534,84.0,74.0,10.85,6853.628494,1.61,41336.72192
2535,82.0,75.0,11.12,6478.346135,1.28,38538.64447
2536,79.7,78.0,11.26,5834.582046,9.91,37813.23426
